product_id,product_name,product_category,industry,unit_cost (€),units_produced,region,production_date,units_sold
P1058,CoolMOS™ CE TO-252 DPAK 800V,MOSFET,Consumer Electronics,4.60,53,Asia-Pacific,2025-07-12,40
P1059,XENSIV™ TLE4972,Sensor,Industrial,3.45,140,North America,2025-07-13,120
P1060,OPTIGA™ TPM SLB 9673 FW26,Security IC,Industrial,5.50,61,Europe,2025-07-14,50
P1061,AURIX™ TC297TA (ADAS),Microcontroller,Automotive,7.00,139,South America,2025-07-15,120
P1062,CoolMOS™ CE TO-220 FullPAK Wide Creepage,MOSFET,Consumer Electronics,4.70,108,Middle East,2025-07-16,90
P1063,XENSIV™ KP467 (non RM)  ,Sensor,Automotive,3.50,109,Africa,2025-07-17,95
P1064,OPTIGA™ TPM Security Grand Pro,Security IC,IoT,5.60,148,Asia-Pacific,2025-07-18,130
P1065,AURIX™ TC27xT,Microcontroller,Automotive,7.10,110,North America,2025-07-19,100
P1066,CoolMOS™ CE TO-220 FullPAK Narrow Lead 650V,MOSFET,Consumer Electronics,4.80,101,Europe,2025-07-20,90
P1067,XENSIV™ TLE4971  ,Sensor,Industrial,3.55,140,South America,2025-07-21,120
P1068,OPTIGA™ TPM SLB 9672 FW16,Security IC,Industrial,5.70,149,Middle East,2025-07-22,130
P1069,AURIX™ TC264DA (ADAS),Microcontroller,Automotive,7.20,108,Africa,2025-07-23,95
P1070,CoolMOS™ CE TO-220 FullPAK Narrow Lead 600V,MOSFET,Consumer Electronics,4.90,53,Asia-Pacific,2025-07-24,40
P1071,XENSIV™ TLI4971,Sensor,Industrial,3.60,140,North America,2025-07-25,120
P1072,OPTIGA™ TPM SLB 9672 FW15,Security IC,Industrial,5.80,61,Europe,2025-07-26,50
P1073,AURIX™ TC26xD,Microcontroller,Automotive,7.30,139,South America,2025-07-27,120
P1074,CoolMOS™ CE TO-220 FullPAK Narrow Lead 500V,MOSFET,Consumer Electronics,5.00,108,Middle East,2025-07-28,90
P1075,XENSIV™ TLE5309,Sensor,Automotive,3.65,109,Africa,2025-07-29,95
P1076,OPTIGA™ TRUST CHARGE,Security IC,Consumer Electronics,5.90,148,Asia-Pacific,2025-07-30,130
P1077,AURIX™ TC23xL,Microcontroller,Automotive,7.40,110,North America,2025-07-31,100
P1078,CoolMOS™ CE TO-220 500V,MOSFET,Consumer Electronics,5.10,101,Europe,2025-08-01,90
P1079,XENSIV™ TLI499x,Sensor,Industrial,3.70,140,South America,2025-08-02,120
P1080,OPTIGA™ TRUST CHARGE AUTO,Security IC,Automotive,6.00,149,Middle East,2025-08-03,130
P1081,AURIX™ TC22xL,Microcontroller,Automotive,7.50,108,Africa,2025-08-04,95
P1082,CoolMOS™ CE TO-220 FullPAK 500V,MOSFET,Consumer Electronics,5.20,53,Asia-Pacific,2025-08-05,40
P1083,XENSIV™ TLI499x,Sensor,Industrial,3.75,140,North America,2025-08-06,120
P1084,OPTIGA™ TRUST B SLE 95250,Security IC,Aerospace,6.10,61,Europe,2025-08-07,50
P1085,AURIX™ TC21xC,Microcontroller,Automotive,7.60,139,South America,2025-08-08,120
P1086,CoolMOS™ CE TO-220 FullPAK 600V,MOSFET,Consumer Electronics,5.30,108,Middle East,2025-08-09,90
P1087,XENSIV™ TLE4997,Sensor,Automotive,3.80,109,Africa,2025-08-10,95
P1088,OPTIGA™ TRUST X SLS 32AIA,Security IC,IoT,6.20,148,Asia-Pacific,2025-08-11,130
P1089,AURIX™ TC21xL,Microcontroller,Automotive,7.70,110,North America,2025-08-12,100
P1090,CoolMOS™ CE TO-220 FullPAK 650V,MOSFET,Consumer Electronics,5.40,101,Europe,2025-08-13,90
P1091,XENSIV™ TLx4964-x,Sensor,Automotive,3.85,140,South America,2025-08-14,120
P1092,OPTIGA™ TRUST M EXPRESS,Security IC,Automotive,6.30,149,Middle East,2025-08-15,130
P1093,AURIX™ TC23xLX,Microcontroller,Automotive,7.80,108,Africa,2025-08-16,95
P1094,CoolMOS™ CE TO-220 FullPAK 700V,MOSFET,Consumer Electronics,5.50,53,Asia-Pacific,2025-08-17,40
P1095,XENSIV™ TLE499x,Sensor,Industrial,3.90,140,North America,2025-08-18,120
P1096,OPTIGA™ TRUST M MTR,Security IC,Aerospace,6.40,61,Europe,2025-08-19,50
P1097,AURIX™ TC23xLA (ADAS),Microcontroller,Automotive,7.90,139,South America,2025-08-20,120
P1098,CoolMOS™ CE TO-220 FullPAK 800V,MOSFET,Consumer Electronics,5.60,108,Middle East,2025-08-21,90
P1099,XENSIV™ TLx493D-x2Bx,Sensor,Industrial,3.95,109,Africa,2025-08-22,95
P1100,OPTIGA™ TRUST M SLS32AIA,Security IC,IoT,6.50,148,Asia-Pacific,2025-08-23,130
